대명에너지|2022/03/16|-|%|-|-%|-|%|예정
지투파워|2022/03/14|-|%|-|-%|-|%|예정
브이씨|2022/02/24|-|%|-|-%|-|%|예정
바이오에프디엔씨|2022/02/21|-|%|28000|-%|-|%|예정
한국스팩10호|2022/02/21|-|%|2000|-%|-|%|예정
인카금융서비스|2022/02/16|-|%|18000|-%|-|%|예정
나래나노텍|2022/02/08|-|%|17500|-%|-|%|예정
아셈스|2022/02/07|-|%|8000|-%|-|%|예정
스코넥엔터테인먼트|2022/02/04|34000|0.00%|13000|161.54%|-|%|예정
이지트로닉스|2022/02/04|40000|0.00%|22000|81.82%|-|%|예정
LG에너지솔루션|2022/01/27|450000|-10.89%|300000|50%|597000|99%|505000
애드바이오텍|2022/01/24|5190|-0.38%|7000|-25.86%|6730|-3.86%|5950
케이옥션|2022/01/24|33350|-13.60%|20000|66.75%|40000|100%|52000
오토앤|2022/01/20|16850|-16.58%|5300|217.92%|8800|66.04%|11400
디비금융스팩10호|2022/01/20|2110|0.48%|2000|5.5%|2075|3.75%|2115
래몽래인|2021/12/30|15150|2.71%|15000|1%|26000|73.33%|24000
하나금융스팩20호|2021/12/27|2620|-2.60%|2000|31%|2130|6.5%|2135
NH스팩22호|2021/12/24|2110|0.72%|2000|5.5%|2090|4.5%|2085
하이스팩7호|2021/12/20|2100|0.00%|2000|5%|2060|3%|2085
교보스팩11호|2021/12/20|2125|0.00%|2000|6.25%|2065|3.25%|2095
케이티비네트워크|2021/12/16|4190|-0.24%|5800|-27.76%|6030|3.97%|5350
신한서부티엔디리츠|2021/12/10|4740|0.74%|5000|-5.2%|4805|-3.9%|4915
툴젠|2021/12/10|64100|-0.93%|70000|-8.43%|82300|17.57%|91100
미래에셋글로벌리츠|2021/12/03|5490|1.29%|5000|9.8%|5310|6.2%|5230
대신밸런스스팩11호|2021/12/02|2095|0.00%|2000|4.75%|2060|3%|2070
마인즈랩|2021/11/23|24550|1.03%|30000|-18.17%|29650|-1.17%|38000
알비더블유|2021/11/22|20400|2.77%|21400|-4.67%|42800|100%|38950
바이옵트로|2021/11/18|10100|5.21%|7500|34.67%|7300|-2.67%|6290
NH올원리츠|2021/11/18|5060|0.40%|5000|1.2%|5490|9.8%|5370
트윔|2021/11/17|21800|1.87%|22000|-0.91%|44000|100%|41100
지오엘리먼트|2021/11/11|24400|5.86%|10000|144%|20000|100%|15900
아이티아이즈|2021/11/11|17250|4.55%|14300|20.63%|28600|100%|20050
비트나인|2021/11/10|14600|5.04%|11000|32.73%|15250|38.64%|11400
디어유|2021/11/10|49750|-1.68%|26000|91.35%|52000|100%|66500
지니너스|2021/11/08|10700|0.47%|20000|-46.5%|18000|-10%|13400
카카오페이|2021/11/03|126000|-1.56%|90000|40%|180000|100%|193000
피코그램|2021/11/03|16300|3.16%|12500|30.4%|25000|100%|18600
엔켐|2021/11/01|95400|1.71%|42000|127.14%|81600|94.29%|80000
리파인|2021/10/29|12100|0.83%|21000|-42.38%|18900|-10%|14300
지앤비에스엔지니어링|2021/10/29|20450|-1.68%|17400|17.53%|24000|37.93%|19200
아이패밀리에스씨|2021/10/28|17000|1.19%|25000|-32%|28650|14.6%|25400
차백신연구소|2021/10/22|8440|2.68%|11000|-23.27%|11700|6.36%|13000
지아이텍|2021/10/21|21150|-5.16%|14000|51.07%|28000|100%|36400
NH스팩21호|2021/10/15|2305|0.00%|2000|15.25%|2075|3.75%|2075
케이카|2021/10/13|27650|3.36%|25000|10.6%|22500|-10%|23000
씨유테크|2021/10/08|6800|2.10%|6000|13.33%|12000|100%|8400
원준|2021/10/07|99700|-7.08%|65000|53.38%|102000|56.92%|87000
하나금융스팩19호|2021/10/07|2100|0.24%|2000|5%|2045|2.25%|2045
아스플로|2021/10/07|21050|4.47%|25000|-15.8%|36000|44%|28350
NH스팩20호|2021/10/05|2075|0.24%|2000|3.75%|2030|1.5%|2050
에스앤디|2021/09/29|17750|2.60%|28000|-36.61%|25200|-10%|21700
실리콘투|2021/09/29|18000|0.28%|27200|-33.82%|38500|41.54%|29000
프롬바이오|2021/09/28|9190|3.14%|18000|-48.94%|19250|6.94%|19850
신한스팩8호|2021/09/27|2090|0.00%|2000|4.5%|2100|5%|2080
바이오플러스|2021/09/27|21150|-2.08%|31500|-32.86%|39500|25.4%|32450
대신밸런스스팩10호|2021/09/17|2130|-1.39%|2000|6.5%|2305|15.25%|2220
현대중공업|2021/09/17|99300|6.32%|60000|65.5%|111000|85%|111500
SK리츠|2021/09/14|6060|0.17%|5000|21.2%|5340|6.8%|5780
유진스팩7호|2021/09/13|2120|0.71%|2000|6%|4000|100%|2800
와이엠텍|2021/09/10|35050|-3.18%|28000|25.18%|56000|100%|59000
에이비온|2021/09/08|10200|0.49%|17000|-40%|16800|-1.18%|15700
IBKS스팩16호|2021/09/03|2145|0.47%|2000|7.25%|4000|100%|2475
일진하이솔루스|2021/09/01|39500|1.15%|34300|15.16%|68600|100%|89100
디앤디플랫폼리츠|2021/08/27|5210|0.58%|5000|4.2%|5390|7.8%|5290
바이젠셀|2021/08/25|24700|3.35%|52700|-53.13%|73500|39.47%|59500
아주스틸|2021/08/20|16450|1.23%|15100|8.94%|30200|100%|33500
브레인즈컴퍼니|2021/08/19|23850|0.00%|25000|-4.6%|50000|100%|65000
롯데렌탈|2021/08/19|31400|0.80%|59000|-46.78%|57500|-2.54%|55500
딥노이드|2021/08/17|14300|4.76%|42000|-65.95%|72000|71.43%|50400
한컴라이프케어|2021/08/17|6710|3.07%|13700|-51.02%|16050|17.15%|12800
엠로|2021/08/13|18300|-1.08%|22600|-19.03%|32700|44.69%|28300
플래티어|2021/08/12|16150|0.31%|11000|46.82%|22000|100%|28600
원티드랩|2021/08/11|30000|5.82%|35000|-14.29%|70000|100%|91000
크래프톤|2021/08/10|274500|3.98%|498000|-44.88%|448500|-9.94%|454000
에이치케이이노엔|2021/08/09|39950|3.23%|59000|-32.29%|68100|15.42%|68500
카카오뱅크|2021/08/06|41000|3.40%|39000|5.13%|53700|37.69%|69800
한화플러스스팩2호|2021/08/05|2170|-0.23%|2000|8.5%|4000|100%|-
에브리봇|2021/07/28|34900|8.55%|36700|-4.9%|33050|-9.95%|30300
맥스트|2021/07/27|42400|-0.35%|15000|182.67%|30000|100%|39000
큐라클|2021/07/22|16100|6.98%|25000|-35.6%|36500|46%|30650
에스디바이오센서|2021/07/16|60500|10.00%|52000|16.35%|57000|9.62%|61000
오비고|2021/07/13|14350|0.35%|14300|0.35%|19200|34.27%|20700
아모센스|2021/06/25|17750|5.97%|12400|43.15%|12250|-1.21%|15900
이노뎁|2021/06/18|18900|-1.31%|18000|5%|22200|23.33%|18050
삼성머스트스팩5호|2021/06/17|3010|1.86%|2000|50.5%|4000|100%|5200
라온테크|2021/06/17|38000|5.41%|18000|111.11%|20250|12.5%|20500
엘비루셈|2021/06/11|11250|2.27%|14000|-19.64%|18000|28.57%|15200
에이디엠코리아|2021/06/03|6340|0.96%|3800|66.84%|7600|100%|9880
제주맥주|2021/05/26|2050|3.54%|3200|-35.94%|4780|49.38%|4900
진시스템|2021/05/26|10350|8.83%|20000|-48.25%|19100|-4.5%|17400
삼영에스앤씨|2021/05/21|10150|1.00%|11000|-7.73%|22000|100%|28600
삼성스팩4호|2021/05/21|4430|1.72%|2000|121.5%|2070|3.5%|2105
NH스팩19호|2021/05/21|2090|0.24%|2000|4.5%|2075|3.75%|2100
샘씨엔에스|2021/05/20|6200|2.99%|6500|-4.62%|6400|-1.54%|8320
씨앤씨인터내셔널|2021/05/17|15900|2.91%|47500|-66.53%|47250|-0.53%|41150
에이치피오|2021/05/14|11050|4.25%|22200|-50.23%|20000|-9.91%|16750
SK아이이테크놀로지|2021/05/11|115000|-9.45%|105000|9.52%|210000|100%|154500
하이스팩6호|2021/05/10|2105|0.24%|2000|5.25%|2060|3%|2065
쿠콘|2021/04/28|52800|1.93%|45000|17.33%|80000|77.78%|65500
해성티피씨|2021/04/21|8500|5.99%|13000|-34.62%|26000|100%|33800
이삭엔지니어링|2021/04/21|11400|1.33%|11500|-0.87%|23000|100%|26150
유진스팩6호|2021/04/08|2165|0.23%|2000|8.25%|2050|2.5%|2045
유안타스팩8호|2021/04/05|2105|0.48%|2000|5.25%|2030|1.5%|2030
엔시스|2021/04/01|19650|-0.25%|19000|3.42%|38000|100%|31400
자이언트스텝|2021/03/24|45550|4.71%|11000|314.09%|22000|100%|28600
제노코|2021/03/24|22400|4.43%|36000|-37.78%|65000|80.56%|80100
라이프시맨틱스|2021/03/23|8950|7.19%|12500|-28.4%|25000|100%|17500
SK바이오사이언스|2021/03/18|165000|2.48%|65000|153.85%|130000|100%|169000
바이오다인|2021/03/17|30600|1.16%|30000|2%|40000|33.33%|42600
네오이뮨텍|2021/03/16|6950|4.98%|7500|-7.33%|15000|100%|14350
디비금융스팩9호|2021/03/16|2105|0.24%|2000|5.25%|2025|1.25%|2020
프레스티지바이오로직스|2021/03/11|7870|-0.13%|12400|-36.53%|12100|-2.42%|14300
싸이버원|2021/03/11|12200|12.44%|9500|28.42%|18000|89.47%|21200
나노씨엠에스|2021/03/09|61000|2.52%|20000|205%|33000|65%|23950
하나머스트스팩7호|2021/03/05|2120|-0.47%|2000|6%|2055|2.75%|2050
뷰노|2021/02/26|12350|3.35%|21000|-41.19%|32900|56.67%|32150
IBKS스팩15호|2021/02/26|2555|7.13%|2000|27.75%|2060|3%|2070
유일에너테크|2021/02/25|20450|-0.49%|16000|27.81%|32000|100%|34500
씨이랩|2021/02/24|23100|5.72%|35000|-34%|46600|33.14%|40800
오로스테크놀로지|2021/02/24|25300|7.66%|21000|20.48%|42000|100%|54600
피엔에이치테크|2021/02/16|28000|2.38%|18000|55.56%|20500|13.89%|23850
하나금융스팩17호|2021/02/10|2810|0.00%|2000|40.5%|2045|2.25%|2050
프레스티지바이오파마|2021/02/05|16100|-0.62%|32000|-49.69%|28800|-10%|32800
아이퀘스트|2021/02/05|9720|2.64%|11000|-11.64%|22000|100%|20000
신한스팩7호|2021/02/04|2080|0.24%|2000|4%|2020|1%|2030
와이더플래닛|2021/02/03|16250|0.31%|16000|1.56%|24900|55.63%|20000
레인보우로보틱스|2021/02/03|21750|3.33%|10000|117.5%|20000|100%|26000
솔루엠|2021/02/02|22700|1.34%|17000|33.53%|34000|100%|29150
핑거|2021/01/29|19350|6.32%|16000|20.94%|32000|100%|29100
씨앤투스성진|2021/01/28|5980|2.57%|32000|-81.31%|31700|-0.94%|28700
모비릭스|2021/01/28|17650|3.22%|14000|26.07%|28000|100%|36400
선진뷰티사이언스|2021/01/27|12700|2.42%|11500|10.43%|23000|100%|29900
엔비티|2021/01/21|17850|1.42%|19000|-6.05%|38000|100%|36500
한국스팩9호|2021/01/21|2910|0.00%|2000|45.5%|2020|1%|2030
유안타스팩7호|2020/12/28|2175|2.11%|2000|8.75%|2010|0.5%|2005
지놈앤컴퍼니|2020/12/23|28800|2.86%|40000|-28%|80000|100%|68800
대신밸런스스팩9호|2020/12/23|4395|4.39%|2000|119.75%|2020|1%|2050
석경에이티|2020/12/23|14300|5.54%|10000|43%|20000|100%|26000
이에스알켄달스퀘어리츠|2020/12/23|5820|0.17%|5000|16.4%|4970|-0.6%|5190
프리시젼바이오|2020/12/22|10300|9.57%|12500|-17.6%|25000|100%|32500
알체라|2020/12/21|26450|2.92%|10000|164.5%|20000|100%|26000
엔에이치스팩18호|2020/12/21|2120|0.71%|2000|6%|2025|1.25%|2025
에프앤가이드|2020/12/17|10000|0.70%|7000|42.86%|14000|100%|12850
에이치엠씨아이비스팩5호|2020/12/16|2085|0.00%|2000|4.25%|2000|0%|-
티엘비|2020/12/14|34400|4.72%|38000|-9.47%|75900|99.74%|54500
인바이오|2020/12/11|7000|1.45%|5800|20.69%|11600|100%|12200
엔젠바이오|2020/12/10|11550|10.00%|14000|-17.5%|28000|100%|25650
퀀타매트릭스|2020/12/09|8060|4.00%|25500|-68.39%|25050|-1.76%|24100
디비금융스팩8호|2020/12/09|2125|0.00%|2000|6.25%|1985|-0.75%|1985
명신산업|2020/12/07|23950|1.05%|6500|268.46%|13000|100%|16900
클리노믹스|2020/12/04|11100|3.74%|13900|-20.14%|18500|33.09%|19000
포인트모바일|2020/12/03|16550|1.53%|15000|10.33%|30000|100%|30550
엔에프씨|2020/12/02|11300|2.73%|13400|-15.67%|20700|54.48%|16950
앱코|2020/12/02|14050|-0.35%|24300|-42.18%|30150|24.07%|28900
제일전기공업|2020/11/26|15000|3.45%|17000|-11.76%|34000|100%|28650
하나기술|2020/11/25|64500|-0.31%|35000|84.29%|70000|100%|91000
티앤엘|2020/11/20|39400|4.23%|36000|9.44%|72000|100%|54000
에이플러스에셋어드바이저|2020/11/20|7820|3.30%|7500|4.27%|8100|8%|6880
고바이오랩|2020/11/18|17600|2.03%|15000|17.33%|30000|100%|31300
네패스아크|2020/11/17|45950|4.91%|26500|73.4%|36200|36.6%|38700
교촌에프앤비|2020/11/12|13400|0.75%|12300|8.94%|23850|93.9%|31000
소룩스|2020/11/06|11950|0.00%|10000|19.5%|20000|100%|26000
위드텍|2020/10/30|16350|4.81%|25000|-34.6%|37100|48.4%|41100
센코|2020/10/29|14300|2.14%|13000|10%|13350|2.69%|15250
바이브컴퍼니|2020/10/28|49850|6.40%|28000|78.04%|40000|42.86%|31300
미코바이오메드|2020/10/22|8140|14.81%|15000|-45.73%|16100|7.33%|13700
피플바이오|2020/10/19|11150|5.19%|20000|-44.25%|18000|-10%|23400
하이브(구.빅히트)|2020/10/15|237000|-1.86%|135000|75.56%|270000|100%|258000
넥스틴|2020/10/08|60800|5.56%|75400|-19.36%|71100|-5.7%|71600
원방테크|2020/09/24|12800|1.19%|54300|-76.43%|48900|-9.94%|43700
엔에이치스팩17호|2020/09/23|1865|2.19%|2000|-6.75%|2005|0.25%|1995
비나텍|2020/09/23|37850|1.61%|33000|14.7%|44000|33.33%|40750
박셀바이오|2020/09/22|34250|7.20%|30000|14.17%|27000|-10%|21300
비비씨|2020/09/21|12600|0.00%|30700|-58.96%|27650|-9.93%|22300
교보스팩10호|2020/09/18|2115|0.24%|2000|5.75%|2020|1%|2005
핌스|2020/09/18|29300|7.72%|19000|54.21%|21000|10.53%|18300
압타머사이언스|2020/09/16|12600|7.69%|25000|-49.6%|28850|15.4%|27750
이오플로우|2020/09/14|22200|8.29%|19000|16.84%|21750|14.47%|20000
카카오게임즈|2020/09/10|65700|0.00%|24000|173.75%|48000|100%|62400
피엔케이피부임상연구센타|2020/09/09|16550|0.30%|18300|-9.56%|28000|53.01%|26800
코람코에너지플러스리츠|2020/08/31|6230|-0.32%|5000|24.6%|4800|-4%|4735
미래에셋대우스팩5호|2020/08/28|2125|1.67%|2000|6.25%|2000|0%|2010
아이디피|2020/08/24|7750|0.13%|9800|-20.92%|13200|34.69%|12500
셀레믹스|2020/08/21|11200|4.67%|20000|-44%|24900|24.5%|25800
미투젠|2020/08/18|18500|3.06%|27000|-31.48%|29100|7.78%|25500
브랜드엑스코퍼레이션|2020/08/13|8110|-2.05%|13000|-37.62%|12900|-0.77%|11700
영림원소프트랩|2020/08/12|9920|3.33%|11500|-13.74%|17600|53.04%|13650
한국파마|2020/08/10|36200|7.42%|9000|302.22%|18000|100%|16850
제이알글로벌리츠|2020/08/07|5230|0.77%|5000|4.6%|4700|-6%|4825
이루다|2020/08/06|9660|2.77%|9000|7.33%|18000|100%|17650
이지스레지던스리츠|2020/08/05|5170|0.78%|5000|3.4%|4500|-10%|4190
미래에셋맵스리츠1호|2020/08/05|4810|0.73%|5000|-3.8%|4500|-10%|4350
와이팜|2020/07/31|6080|11.15%|11000|-44.73%|15550|41.36%|18800
이엔드디|2020/07/30|24100|0.00%|14400|67.36%|18200|26.39%|21000
엠투아이|2020/07/29|9990|4.61%|15600|-35.96%|18850|20.83%|15900
에이치엠씨아이비스팩4호|2020/07/29|2080|0.24%|2000|4%|2010|0.5%|2000
더네이쳐홀딩스|2020/07/27|27550|0.92%|46000|-40.11%|41400|-10%|43000
제놀루션|2020/07/24|13700|9.16%|14000|-2.14%|28000|100%|24750
솔트룩스|2020/07/23|16000|3.56%|25000|-36%|40000|60%|34300
하나금융스팩16호|2020/07/23|2130|0.71%|2000|6.5%|2020|1%|2020
티에스아이|2020/07/22|11850|1.28%|10000|18.5%|20000|100%|17200
이지스밸류플러스리츠|2020/07/16|5620|-0.53%|5000|12.4%|4800|-4%|4410
에이프로|2020/07/16|32950|-1.49%|21600|52.55%|43200|100%|56100
IBKS스팩13호|2020/07/15|2125|0.00%|2000|6.25%|2010|0.5%|2010
소마젠|2020/07/13|7040|5.55%|11000|-36%|11650|5.91%|15100
신도기연|2020/07/06|14400|2.13%|16000|-10%|32000|100%|22400
위더스제약|2020/07/03|9720|6.58%|15900|-38.87%|31800|100%|34400
SK바이오팜|2020/07/02|75800|3.55%|49000|54.69%|98000|100%|127000
마크로밀엠브레인|2020/07/01|8620|3.86%|6800|26.76%|13600|100%|16050
젠큐릭스|2020/06/25|14600|0.00%|22700|-35.68%|25100|10.57%|21650
IBKS스팩14호|2020/06/22|5140|1.58%|2000|157%|2010|0.5%|2010
엘이티|2020/06/22|19550|12.03%|7800|150.64%|15600|100%|20250
에스씨엠생명과학|2020/06/17|15000|9.89%|17000|-11.76%|29500|73.53%|36100
엔에이치스팩16호|2020/06/17|1725|0.29%|2000|-13.75%|2005|0.25%|2005
드림씨아이에스|2020/05/22|10400|0.48%|14900|-30.2%|28000|87.92%|30500
이베스트스팩5호|2020/05/20|2095|0.72%|2000|4.75%|2000|0%|2000
케이프이에스스팩4호|2020/03/24|2070|0.49%|2000|3.5%|2005|0.25%|1980
엔피디|2020/03/16|2800|2.75%|5400|-48.15%|4860|-10%|3775
플레이디|2020/03/12|6400|3.90%|8500|-24.71%|11250|32.35%|8800
에스케이스팩6호|2020/03/11|2065|-0.48%|2000|3.25%|2025|1.25%|2010
서울바이오시스|2020/03/06|11650|3.56%|7500|55.33%|13000|73.33%|11100
제이앤티씨|2020/03/04|6740|4.82%|11000|-38.73%|10200|-7.27%|10350
켄코아에어로스페이스|2020/03/03|11950|5.29%|10000|19.5%|11500|15%|10250
레몬|2020/02/28|4545|3.65%|7200|-36.88%|8620|19.72%|10400
서남|2020/02/20|3295|0.76%|3100|6.29%|3900|25.81%|4750
신영스팩6호|2020/02/12|2110|0.00%|2000|5.5%|2000|0%|2010
위세아이텍|2020/02/10|15000|1.01%|12000|25%|13900|15.83%|12400
하나금융스팩15호|2020/01/30|2130|1.19%|2000|6.5%|2000|0%|2000
케이비스팩20호|2020/01/30|2060|0.49%|2000|3%|2000|0%|2000
한화플러스스팩1호|2019/12/27|2265|2.03%|2000|13.25%|2005|0.25%|2000
피피아이|2019/12/26|3915|1.16%|7000|-44.07%|11000|57.14%|9630
천랩|2019/12/26|41500|7.93%|40000|3.75%|42950|7.38%|38500
엔에이치스팩15호|2019/12/24|3145|2.28%|2000|57.25%|2000|0%|2000
메탈라이프|2019/12/24|13300|9.02%|13000|2.31%|26000|100%|33800
하이스팩5호|2019/12/23|2355|0.00%|2000|17.75%|2000|0%|2005
브릿지바이오테라퓨틱스|2019/12/20|11200|4.67%|60000|-81.33%|62400|4%|54300
메드팩토|2019/12/19|34800|8.41%|40000|-13%|40000|0%|35900
대신밸런스스팩8호|2019/12/19|2675|0.00%|2000|33.75%|2005|0.25%|2005
유안타스팩6호|2019/12/19|1910|2.69%|2000|-4.5%|2005|0.25%|2000
신테카바이오|2019/12/17|14150|4.04%|12000|17.92%|14950|24.58%|16700
제이엘케이인스펙션|2019/12/11|7130|3.48%|9000|-20.78%|8500|-5.56%|9000
태웅로직스|2019/12/10|7690|5.78%|4500|70.89%|8170|81.56%|6110
IBKS스팩12호|2019/12/09|2135|0.71%|2000|6.75%|2040|2%|2050
리메드|2019/12/06|20300|4.10%|13000|56.15%|14100|8.46%|13450
에스케이스팩5호|2019/12/05|2055|-0.24%|2000|2.75%|2010|0.5%|2010
엔에이치프라임리츠|2019/12/05|4590|0.55%|5000|-8.2%|5000|0%|6500
IBKS스팩11호|2019/12/03|2160|2.61%|2000|8%|2005|0.25%|2010
코리아센터|2019/11/29|6100|5.17%|18000|-66.11%|23000|27.78%|22850
유안타스팩5호|2019/11/28|3045|3.05%|2000|52.25%|2145|7.25%|2010
노터스|2019/11/27|25500|0.59%|20000|27.5%|29750|48.75%|36500
센트랄모텍|2019/11/25|19400|2.11%|6000|223.33%|7650|27.5%|9940
티움바이오|2019/11/22|16600|6.07%|12000|38.33%|11800|-1.67%|13450
씨에스베어링|2019/11/21|12750|3.66%|8400|51.79%|8400|0%|8950
코리아에셋투자증권|2019/11/20|10250|1.49%|10000|2.5%|9900|-1%|8290
우양|2019/11/20|5480|3.01%|4200|30.48%|6060|44.29%|4785
현대에너지솔루션|2019/11/19|21200|0.24%|18000|17.78%|18200|1.11%|17300
에스제이그룹|2019/11/18|20800|2.46%|38600|-46.11%|43500|12.69%|46400
제테마|2019/11/14|17800|2.89%|21000|-15.24%|20100|-4.29%|22450
한화시스템|2019/11/13|14700|2.80%|12250|20%|11600|-5.31%|11100
라파스|2019/11/11|29950|10.11%|20000|49.75%|19950|-0.25%|18050
아이티엠반도체|2019/11/07|38700|1.18%|26000|48.85%|26750|2.88%|24700
자이에스앤디|2019/11/06|9380|4.22%|5200|80.38%|6650|27.88%|6120
미래에셋대우스팩4호|2019/11/06|-|%|2000|%|2000|0%|2000
미디어젠|2019/11/05|12200|4.72%|10600|15.09%|11250|6.13%|9150
하나금융스팩14호|2019/11/01|-|%|2000|%|2000|0%|2005
신한스팩6호|2019/10/31|-|%|2000|%|2010|0.5%|2010
