drewAt,drewBonusNumber,drewNumber1,drewNumber2,drewNumber3,drewNumber4,drewNumber5,drewNumber6,drewRoundNumber,firstPrizeWinnerNumber,firstWinnerAmount,totalSellAmount
2002-12-07,16,10,23,29,33,37,40,1,0,0,3681782000
2002-12-14,2,9,13,21,25,32,42,2,1,2002006800,4904274000
2002-12-21,30,11,16,19,21,27,31,3,1,2000000000,4729342000
2002-12-28,2,14,27,30,31,40,42,4,0,0,5271464000
2003-01-04,3,16,24,29,40,41,42,5,0,0,6277102000
2003-01-11,34,14,15,26,27,40,42,6,1,6574451700,15305356000
2003-01-18,42,2,9,16,25,26,40,7,0,0,12794890000
2003-01-25,9,8,19,25,34,37,39,8,0,0,20751450000
2003-02-01,14,2,4,16,17,36,39,9,0,0,73624020000
2003-02-08,6,9,25,30,33,41,44,10,13,6430437900,260856392000
2003-02-15,14,1,7,36,37,41,42,11,5,4780152300,91925306000
2003-02-22,44,2,11,21,25,39,45,12,12,1348845700,76255508000
2003-03-01,26,22,23,25,37,38,42,13,0,0,66532136000
2003-03-08,15,2,6,12,31,33,40,14,4,9375048300,99838648000
2003-03-15,13,3,4,16,30,31,37,15,1,17014245000,73264910000
2003-03-22,33,6,7,24,37,38,40,16,4,4377146100,75777348000
2003-03-29,1,3,4,9,17,32,37,17,3,5349491200,72718152000
2003-04-05,29,3,12,13,19,32,35,18,0,0,66371660000
2003-04-12,26,6,30,38,39,40,43,19,1,40722959400,105957818000
2003-04-19,41,10,14,18,20,23,30,20,1,19352212800,81056776000
2003-04-26,21,6,12,17,18,31,32,21,23,797475400,84247142000
2003-05-03,25,4,5,6,8,17,39,22,4,4552194900,79455152000
2003-05-10,44,5,13,17,18,33,42,23,4,4317947700,77374256000
2003-05-17,6,7,8,27,29,36,43,24,0,0,78486634000
2003-05-24,16,2,4,21,26,43,44,25,2,24227745300,120073768000
2003-05-31,31,4,5,7,18,20,25,26,5,3495069900,80193026000
2003-06-07,27,1,20,26,28,37,43,27,2,9543982500,76145050000
2003-06-14,1,9,18,23,25,35,37,28,10,1700361100,75448366000
2003-06-21,11,1,5,13,34,39,40,29,5,3552594000,74523120000
2003-06-28,4,8,17,20,35,36,44,30,2,8728555500,72399690000
2003-07-05,32,7,9,18,23,28,35,31,2,8106672900,71317306000
2003-07-12,11,6,14,19,25,34,44,32,10,1634528300,71179198000
2003-07-19,9,4,7,32,33,40,41,33,1,14903517600,67457252000
2003-07-26,2,9,26,35,37,40,42,34,5,3056918000,69389894000
2003-08-02,39,2,3,11,26,37,43,35,3,5054598200,66143062000
2003-08-09,31,1,10,23,26,28,40,36,1,16014475800,66856686000
2003-08-16,42,7,27,30,33,35,37,37,3,4985999400,65509794000
2003-08-23,36,16,17,22,30,37,43,38,3,5374866400,67369284000
2003-08-30,8,6,7,13,15,21,43,39,6,2623748800,66094476000
2003-09-06,6,7,13,18,19,25,26,40,13,1147652400,65699086000
2003-09-13,34,13,20,23,35,38,43,41,0,0,57624562000
2003-09-20,1,17,18,19,21,23,32,42,6,6899280100,119909740000
2003-09-27,1,6,31,35,38,39,44,43,1,17749630800,74686296000
2003-10-04,39,3,11,21,30,38,45,44,5,3362155800,69956950000
2003-10-11,17,1,10,20,27,33,35,45,2,8356417800,71216232000
2003-10-18,39,8,13,15,23,31,38,46,3,5327758800,68181568000
2003-10-25,27,14,17,26,31,36,45,47,5,3250042400,67756694000
2003-11-01,3,6,10,18,26,37,38,48,6,2415673600,65806832000
2003-11-08,30,4,7,16,19,33,40,49,7,1967504600,64501142000
2003-11-15,1,2,10,12,15,22,44,50,3,5227061400,65563234000
2003-11-22,35,2,3,11,16,26,44,51,6,2421117000,62553680000
2003-11-29,1,2,4,15,16,20,29,52,4,3900844900,64393446000
2003-12-06,42,7,8,14,32,33,39,53,3,5014371000,64996010000
2003-12-13,37,1,8,21,27,36,39,54,3,5148626600,63833006000
2003-12-20,7,17,21,31,37,40,44,55,2,7088799600,62195764000
2003-12-27,19,10,14,30,31,33,37,56,4,3777570900,65258932000
2004-01-03,6,7,10,16,25,29,44,57,4,4114411900,70132666000
2004-01-10,1,10,24,25,33,40,44,58,4,3676429200,66638136000
2004-01-17,13,6,29,36,39,41,45,59,4,4127587300,67563698000
2004-01-24,11,2,8,25,36,39,42,60,7,2172504600,65405936000
2004-01-31,8,14,15,19,30,38,43,61,5,3541038800,73312994000
2004-02-07,21,3,8,15,27,29,35,62,1,15817286400,66740368000
2004-02-14,5,3,20,23,36,38,40,63,2,7922245500,67074050000
2004-02-21,39,14,15,18,21,26,36,64,4,3899818000,65085154000
2004-02-28,39,4,25,33,36,40,43,65,4,3727945800,66685144000
2004-03-06,45,2,3,7,17,22,24,66,4,3685138200,63378796000
2004-03-13,33,3,7,10,15,36,38,67,7,2114436500,64314872000
2004-03-20,38,10,12,15,16,26,39,68,5,2945882100,63813236000
2004-03-27,35,5,8,14,15,19,39,69,3,4962712200,63711302000
2004-04-03,26,5,19,22,25,28,43,70,3,5031277800,63232578000
2004-04-10,21,5,9,12,16,29,41,71,0,0,62889986000
2004-04-17,1,2,4,11,17,26,27,72,13,3260524600,125651214000
2004-04-24,38,3,12,18,32,40,43,73,6,2766662100,72635862000
2004-05-01,23,6,15,17,18,35,40,74,3,5284949800,68902158000
2004-05-08,28,2,5,24,32,34,44,75,4,3914616900,66138372000
2004-05-15,43,1,3,15,22,25,37,76,2,7451022600,65083924000
2004-05-22,37,2,18,29,32,43,44,77,3,5155758600,64420666000
2004-05-29,38,10,13,25,29,33,35,78,4,3519850000,61257794000
2004-06-05,14,3,12,24,27,30,32,79,4,3416443800,60390004000
2004-06-12,1,17,18,24,25,26,30,80,1,13809540000,60160440000
2004-06-19,6,5,7,11,13,20,33,81,5,2714288880,60983308000
2004-06-26,39,1,2,3,14,27,42,82,1,14562494400,61302808000
2004-07-03,14,6,10,15,17,19,34,83,2,7086948300,62512062000
2004-07-10,11,16,23,27,34,42,45,84,2,7669779000,62780760000
2004-07-17,21,6,8,13,23,31,36,85,4,3462109800,59451304000
2004-07-24,33,2,12,37,39,41,45,86,1,14252186400,59835968000
2004-07-31,26,4,12,16,23,34,43,87,11,1799358055,83793642000
2004-08-07,27,1,17,20,24,30,41,88,4,3069709650,51910612000
2004-08-14,37,4,26,28,29,33,40,89,3,4248321900,55102179000
2004-08-21,10,17,20,29,35,38,44,90,4,3291435300,55493544000
2004-08-28,27,1,21,24,26,29,42,91,4,3582902400,59061052000
2004-09-04,17,3,14,24,33,35,36,92,11,1233270846,58296001000
2004-09-11,19,6,22,24,36,38,44,93,6,2269178150,57236313000
2004-09-18,6,5,32,34,40,41,45,94,6,2245339950,57144729000
2004-09-25,14,8,17,27,31,34,43,95,8,1747741238,60077493000
2004-10-02,20,1,3,8,21,22,31,96,7,1847133515,54217572000
2004-10-09,3,6,7,14,15,20,36,97,9,1496214000,57713200000
2004-10-16,43,6,9,16,23,24,32,98,4,3177972300,56231084000
2004-10-23,11,1,3,10,27,29,37,99,6,2169219050,56207491000
2004-10-30,6,1,7,11,23,37,42,100,4,3315315525,56561977000
2004-11-06,8,1,3,17,32,35,45,101,5,2707297500,57585065000
2004-11-13,42,17,22,24,26,35,40,102,9,1457153067,56937962000
2004-11-20,10,5,14,15,27,30,45,103,8,1691589563,57420615000
2004-11-27,35,17,32,33,34,42,44,104,2,6610743750,56533705000
2004-12-04,28,8,10,20,34,41,45,105,4,3416781450,57479716000
2004-12-11,29,4,10,12,22,24,33,106,16,810461157,57384485000
2004-12-18,17,1,4,5,6,9,31,107,2,6679927800,57545202000
2004-12-25,12,7,18,22,23,29,44,108,7,1998900772,58875228000
2005-01-01,33,1,5,34,36,42,44,109,12,1246838200,62584098000
2005-01-08,1,7,20,22,23,29,43,110,3,4566262000,57625490000
2005-01-15,27,7,18,31,33,36,40,111,6,2199047450,57876999000
2005-01-22,43,26,29,30,33,41,42,112,9,1567271167,59292005000
2005-01-29,26,4,9,28,33,36,45,113,9,1561528934,59258248000
2005-02-05,2,11,14,19,26,28,41,114,6,2362345050,60079401000
2005-02-12,31,1,2,6,9,25,28,115,9,1488589567,59130557000
2005-02-19,17,2,4,25,31,34,37,116,7,1997747315,61606084000
2005-02-26,35,5,10,22,34,36,44,117,9,1558378334,59429610000
2005-03-05,38,3,4,10,17,19,22,118,10,1297989720,57171934000
2005-03-12,38,3,11,13,14,17,21,119,9,1474899400,57800632000
2005-03-19,30,4,6,10,11,32,37,120,3,4364530300,57418983000
2005-03-26,9,12,28,30,34,38,43,121,2,6839648100,57134544000
2005-04-02,8,1,11,16,17,36,40,122,9,1450073800,56171704000
2005-04-09,27,7,17,18,28,30,45,123,5,2532982680,54097448000
2005-04-16,1,4,16,23,25,29,42,124,9,1395936267,54180838000
2005-04-23,18,2,8,32,33,35,36,125,7,1754870786,53149705000
2005-04-30,1,7,20,22,27,40,43,126,9,1369301500,52748965000
2005-05-07,35,3,5,10,29,32,43,127,6,1965939150,50752603000
2005-05-14,39,12,30,34,36,37,45,128,6,2064043100,52310392000
2005-05-21,17,19,23,25,28,38,42,129,11,1093629655,51555754000
2005-05-28,31,7,19,24,27,42,45,130,4,3036496650,51359012000
2005-06-04,37,8,10,11,14,15,21,131,8,1451214488,50231773000
2005-06-11,43,3,17,23,34,41,45,132,4,2920473525,49921897000
2005-06-18,13,4,7,15,18,23,26,133,8,1450242600,50889926000
2005-06-25,43,3,12,20,23,31,35,134,5,2349155100,50445575000
2005-07-02,16,6,14,22,28,35,39,135,7,1717293515,51062672000
2005-07-09,11,2,16,30,36,41,42,136,6,1997694150,51144633000
2005-07-16,15,7,9,20,25,36,39,137,9,1270403467,49978654000
2005-07-23,19,10,11,27,28,37,39,138,5,2227152000,47688450000
2005-07-30,13,9,11,15,20,28,43,139,7,1650210215,48371085000
2005-08-06,8,3,13,17,18,19,28,140,5,2109462840,45983464000
2005-08-13,2,8,12,29,31,42,43,141,6,1900552400,48016958000
2005-08-20,19,12,16,30,34,40,44,142,11,1018265564,48012844000
2005-08-27,8,26,27,28,42,43,45,143,3,3954584700,49415357000
2005-09-03,43,4,15,17,26,36,37,144,8,1402440413,49202521000
2005-09-10,9,2,3,13,20,27,44,145,3,3797838200,48913832000
2005-09-17,25,2,19,27,35,41,42,146,2,6043415250,50677555000
2005-09-24,36,4,6,13,21,40,42,147,7,1700040215,50345605000
2005-10-01,17,21,25,33,34,35,36,148,5,2323596420,49523247000
2005-10-08,27,2,11,21,34,41,42,149,7,1639052143,48406950000
2005-10-15,16,2,18,25,28,37,39,150,4,2831645850,48763778000
2005-10-22,15,1,2,10,13,18,19,151,4,2716634025,47357067000
2005-10-29,43,1,5,13,26,29,34,152,5,2278131840,48180334000
2005-11-05,33,3,8,11,12,13,36,153,4,2730526125,47777735000
2005-11-12,20,6,19,21,35,40,45,154,4,2836628700,48022386000
2005-11-19,4,16,19,20,32,33,41,155,9,1193005734,46140202000
2005-11-26,2,5,18,28,30,42,45,156,8,1401099900,47344584000
2005-12-03,37,19,26,30,33,35,39,157,2,5484903750,46853365000
2005-12-10,7,4,9,13,18,21,34,158,10,1069544340,46368888000
2005-12-17,32,1,18,30,41,42,43,159,6,1755407300,44311926000
2005-12-24,1,3,7,8,34,39,41,160,2,5490805350,46833239000
2005-12-31,44,22,34,36,40,42,45,161,7,1996876272,53096453000
2006-01-07,24,1,5,21,25,38,41,162,5,2308265760,49050086000
2006-01-14,16,7,11,26,28,29,44,163,7,1629726515,49018952000
2006-01-21,27,6,9,10,11,39,41,164,3,4054937900,53052119000
2006-01-28,31,5,13,18,19,22,42,165,2,6767426700,58088118000
2006-02-04,14,9,12,27,36,39,45,166,11,1111299982,52157466000
2006-02-11,4,24,27,28,30,36,39,167,5,2491222920,52744392000
2006-02-18,30,3,10,31,40,42,43,168,5,2349946920,51496212000
2006-02-25,19,16,27,35,37,43,45,169,5,2482888380,52076183000
2006-03-04,10,2,11,13,15,31,42,170,6,1923108250,49718245000
2006-03-11,1,4,16,25,29,34,35,171,6,1961339700,50357474000
2006-03-18,35,4,19,21,24,26,41,172,11,1081154073,50758266000
2006-03-25,18,3,9,24,30,33,34,173,8,1487736788,52286521000
2006-04-01,16,13,14,18,22,35,39,174,7,1771103058,52340568000
2006-04-08,17,19,26,28,31,33,36,175,5,2371132620,50895147000
2006-04-15,15,4,17,30,32,33,34,176,5,2314663080,50488528000
2006-04-22,6,1,10,13,16,37,43,177,7,1693285500,50480325000
2006-04-29,9,1,5,11,12,18,23,178,5,2254621080,49582758000
2006-05-06,32,5,9,17,25,39,43,179,10,1081093920,47291694000
2006-05-13,22,2,15,20,21,29,34,180,2,5763371550,48895477000
2006-05-20,44,14,21,23,32,40,45,181,6,1941763300,49124446000
2006-05-27,35,13,15,27,29,34,40,182,3,3721439400,47222594000
2006-06-03,5,2,18,24,34,40,42,183,6,1777221500,45938460000
2006-06-10,41,1,2,6,16,20,33,184,6,1747753050,45503351000
2006-06-17,14,1,2,4,8,19,38,185,3,3522485800,45783088000
2006-06-24,9,4,10,14,19,21,45,186,9,1187882600,45484428000
2006-07-01,42,1,2,8,18,29,38,187,7,1544733900,45855961000
2006-07-08,36,19,24,27,30,31,34,188,3,3501405200,45176242000
2006-07-15,28,8,14,32,35,37,45,189,3,3461775100,43650551000
2006-07-22,15,8,14,18,30,31,44,190,6,1784159450,44864459000
2006-07-29,8,5,6,24,25,32,37,191,4,2577114675,44534869000
2006-08-05,33,4,8,11,18,37,45,192,4,2445348375,42035065000
2006-08-12,13,6,14,18,26,36,39,193,3,3404449700,43788477000
2006-08-19,28,15,20,23,26,39,44,194,4,2650567875,44511515000
2006-08-26,31,7,10,19,22,35,40,195,11,918992591,44374725000
2006-09-02,30,35,36,37,41,44,45,196,15,727876520,45773496000
2006-09-09,4,7,12,16,34,42,45,197,6,1803018300,45993306000
2006-09-16,2,12,19,20,25,41,45,198,6,1797855050,45614021000
2006-09-23,43,14,21,22,25,30,36,199,2,5344252200,45021068000
2006-09-30,7,5,6,13,14,17,20,200,8,1344616613,46640423000
2006-10-07,26,3,11,24,38,39,44,201,1,9719465400,42254768000
2006-10-14,17,12,14,27,33,39,44,202,6,1893391700,48304034000
2006-10-21,7,1,3,11,24,30,32,203,5,2164564740,47033359000
2006-10-28,5,3,12,14,35,40,45,204,8,1358347125,46077750000
2006-11-04,30,1,3,21,29,35,37,205,6,1835221800,46330516000
2006-11-11,43,1,2,3,15,20,25,206,5,2032859340,44326979000
2006-11-18,38,3,11,14,31,32,37,207,5,2104673760,45282336000
2006-11-25,24,14,25,31,34,40,44,208,6,1760767400,45516378000
2006-12-02,37,2,7,18,20,24,33,209,6,1660896350,43753377000
2006-12-09,39,10,19,22,23,25,37,210,2,5139085950,44757963000
2006-12-16,8,12,13,17,20,33,41,211,10,1035800250,45332675000
2006-12-23,8,11,12,18,21,31,38,212,4,2660747250,46139120000
2006-12-30,42,2,3,4,5,20,24,213,8,1376678025,48745094000
2007-01-06,32,5,7,20,25,28,37,214,8,1406980875,49195740000
2007-01-13,4,2,3,7,15,43,44,215,7,1587689615,47675761000
2007-01-20,1,7,16,17,33,36,40,216,13,848506108,48342018000
2007-01-27,38,16,20,27,33,35,39,217,7,1611246172,48260644000
2007-02-03,20,1,8,14,18,29,44,218,4,2779075800,47018314000
2007-02-10,16,4,11,20,26,35,37,219,9,1208409167,46903745000
2007-02-17,31,5,11,19,21,34,43,220,6,1958094950,50383399000
2007-02-24,10,2,20,33,35,37,40,221,6,1800104250,47674135000
2007-03-03,44,5,7,28,29,39,43,222,5,2275193820,47735197000
2007-03-10,38,1,3,18,20,26,27,223,7,1498170600,46036874000
2007-03-17,7,4,19,26,27,30,42,224,6,1808969950,46435109000
2007-03-24,7,5,11,13,19,31,36,225,6,1777201800,46352016000
2007-03-31,34,2,6,8,14,21,22,226,6,1744100150,45145643000
2007-04-07,2,4,5,15,16,22,42,227,2,5253542400,44444776000
2007-04-14,23,17,25,35,36,39,44,228,9,1146700334,44764100000
2007-04-21,35,4,5,9,11,23,38,229,7,1451441100,44762989000
2007-04-28,12,5,11,14,29,32,33,230,8,1292929163,44191351000
2007-05-05,27,5,10,19,31,44,45,231,9,1088365900,42355627000
2007-05-12,35,8,9,10,12,24,44,232,9,1110918400,43564632000
2007-05-19,39,4,6,13,17,28,40,233,10,999153750,43516805000
2007-05-26,4,13,21,22,24,26,37,234,4,2519743875,42814085000
2007-06-02,8,21,22,26,27,31,37,235,3,3433330100,43347391000
2007-06-09,7,1,4,8,13,37,39,236,2,5030040150,42941871000
2007-06-16,33,1,11,17,21,24,44,237,7,1440630729,43358287000
2007-06-23,35,2,4,15,28,31,34,238,9,1121660567,42952477000
2007-06-30,7,11,15,24,39,41,44,239,9,1134140167,43296565000
2007-07-07,21,6,10,16,40,41,43,240,2,5098251450,43603443000
2007-07-14,21,2,16,24,27,28,35,241,4,2552016300,43246894000
2007-07-21,43,4,19,20,21,32,34,242,8,1234542375,42679760000
2007-07-28,34,2,12,17,19,28,42,243,4,2408850000,41304830000
2007-08-04,19,13,16,25,36,37,38,244,1,9121583100,39411047000
2007-08-11,22,9,11,27,31,32,38,245,7,1382583129,41854623000
2007-08-18,15,13,18,21,23,26,39,246,5,1911774240,41453154000
2007-08-25,13,12,15,28,36,39,40,247,6,1669313900,42231698000
2007-09-01,13,3,8,17,23,38,45,248,8,1227479363,42348403000
2007-09-08,11,3,8,27,31,41,44,249,6,1663568700,42539134000
2007-09-15,38,19,23,30,37,43,45,250,5,1994726280,42122808000
2007-09-22,45,6,7,19,25,28,38,251,8,1282616400,44493014000
2007-09-29,28,14,23,26,31,39,45,252,7,1391089715,41207920000
2007-10-06,33,8,19,25,31,34,36,253,4,2466189525,42309347000
2007-10-13,27,1,5,19,20,24,30,254,1,9741015900,42259113000
2007-10-20,32,1,5,6,24,27,42,255,6,1598618550,41425341000
2007-10-27,32,4,11,14,21,23,43,256,2,4891017000,41996580000
2007-11-03,4,6,13,27,31,32,37,257,4,2391377025,41433637000
2007-11-10,17,14,27,30,31,38,40,258,4,2426434350,41364428000
2007-11-17,34,4,5,14,35,42,45,259,2,4838533500,40905570000
2007-11-24,43,7,12,15,24,37,40,260,4,2310085575,40140211000
2007-12-01,2,6,11,16,18,31,43,261,3,3192299100,41215041000
2007-12-08,36,9,12,24,25,29,31,262,2,4518741600,39232234000
2007-12-15,18,1,27,28,32,37,40,263,6,1551704900,39677128000
2007-12-22,5,9,16,27,36,41,44,264,7,1344889200,39783178000
2007-12-29,12,5,9,34,37,38,39,265,8,1200838575,40913922000
2008-01-05,37,3,4,9,11,22,42,266,3,3207211700,41937067000
2008-01-12,1,7,8,24,34,36,41,267,3,3257663300,41835853000
2008-01-19,12,3,10,19,24,32,45,268,7,1350954515,41213802000
2008-01-26,32,5,18,20,36,42,43,269,5,1961399940,41357619000
2008-02-02,27,5,9,12,20,21,26,270,5,1927830060,41845351000
2008-02-09,36,3,8,9,27,29,40,271,6,1565918150,40879633000
2008-02-16,28,7,9,12,27,39,43,272,9,1104622800,43310674000
2008-02-23,6,1,8,24,31,34,44,273,3,3339543100,42816211000
2008-03-01,25,13,14,15,26,35,39,274,4,2505085575,42631711000
2008-03-08,26,14,19,20,35,38,40,275,1,10044066900,42329813000
2008-03-15,25,4,15,21,33,39,41,276,3,3312569000,42567610000
2008-03-22,20,10,12,13,15,25,29,277,3,3272627800,41868708000
2008-03-29,13,3,11,37,39,41,43,278,3,3186530000,41088180000
2008-04-05,11,7,16,31,36,37,38,279,5,1914205320,41130542000
2008-04-12,35,10,11,23,24,36,37,280,7,1355258529,40673999000
2008-04-19,12,1,3,4,6,14,41,281,6,1554683200,40800514000
2008-04-26,30,2,5,10,18,31,32,282,7,1322052643,41051175000
2008-05-03,42,6,8,18,31,38,45,283,3,3137224600,40133316000
2008-05-10,28,2,7,15,24,30,45,284,3,3117640300,39773403000
2008-05-17,2,13,33,37,40,41,45,285,3,3164370100,40364871000
2008-05-24,17,1,15,19,40,42,44,286,3,3236566300,40944483000
2008-05-31,41,6,12,24,27,35,37,287,7,1328657100,40623489000
2008-06-07,10,1,12,17,28,35,41,288,4,2357261550,39970134000
2008-06-14,10,3,14,33,37,38,42,289,0,0,39406643000
2008-06-21,7,8,13,18,32,39,45,290,13,2149214424,80362302000
2008-06-28,45,3,7,8,18,20,42,291,7,1450585200,44143418000
2008-07-05,10,17,18,31,32,33,34,292,14,720373950,43394631000
2008-07-12,24,1,9,17,21,29,33,293,6,1656764400,42399708000
2008-07-19,40,6,10,17,30,37,38,294,4,2406504975,41563813000
2008-07-26,8,1,4,12,16,18,38,295,0,0,42248135000
2008-08-02,44,3,8,15,27,30,45,296,8,3066088275,63377899000
2008-08-09,34,6,11,19,20,28,32,297,2,5056668750,43641475000
2008-08-16,19,5,9,27,29,37,40,298,1,9909778500,43151675000
2008-08-23,24,1,3,20,25,36,45,299,7,1483772529,44463909000
2008-08-30,39,7,9,10,12,26,38,300,12,836092425,44465047000
2008-09-06,26,7,11,13,33,37,43,301,7,1447385015,44377177000
2008-09-13,4,13,19,20,32,38,42,302,2,5472167250,46382605000
2008-09-20,43,2,14,17,30,38,45,303,6,1672749000,42841760000
2008-09-27,38,4,10,16,26,33,41,304,6,1661646150,43158653000
2008-10-04,9,7,8,18,21,23,39,305,5,2008210140,43960659000
2008-10-11,19,4,18,23,30,34,41,306,5,2102669520,44421462000
2008-10-18,12,5,15,21,23,25,45,307,4,2587643250,43880990000
2008-10-25,40,14,15,17,19,37,45,308,1,10232872800,43339416000
2008-11-01,22,1,2,5,11,18,36,309,11,901622946,44157528000
2008-11-08,16,1,5,19,28,34,41,310,8,1296713325,43718082000
2008-11-15,10,4,12,24,27,28,32,311,8,1237691063,43209215000
2008-11-22,25,2,3,5,6,12,20,312,15,629017820,42255391000
2008-11-29,2,9,17,34,35,43,45,313,6,1715422800,43672096000
2008-12-06,2,15,17,19,34,38,41,314,6,1660512200,42328094000
2008-12-13,23,1,13,33,35,43,45,315,8,1308728625,44339180000
2008-12-20,43,10,11,21,27,31,39,316,6,1673586400,44073768000
2008-12-27,8,3,10,11,22,36,39,317,4,2576258550,44135114000
2009-01-03,21,2,17,19,20,34,45,318,9,1207436600,46663728000
2009-01-10,37,5,8,22,28,33,42,319,5,2135659380,45435183000
2009-01-17,3,16,19,23,25,41,45,320,2,5513067900,46659886000
2009-01-24,42,12,18,20,21,25,34,321,6,1959136100,50617982000
2009-01-31,20,9,18,29,32,38,43,322,6,1904544700,48948294000
2009-02-07,3,10,14,15,32,36,42,323,8,1461025388,49209477000
2009-02-14,17,2,4,21,25,33,36,324,6,1865130350,47988317000
2009-02-21,33,7,17,20,32,44,45,325,6,1806122450,46636979000
2009-02-28,40,16,23,25,33,36,39,326,6,1832134550,47224551000
2009-03-07,24,6,12,13,17,32,44,327,12,882674750,45791560000
2009-03-14,24,1,6,9,16,17,28,328,6,1819795900,47316988000
2009-03-21,4,9,17,19,30,35,42,329,6,1830391200,47198504000
2009-03-28,23,3,4,16,17,19,20,330,9,1162280200,45859496000
2009-04-04,39,4,9,14,26,31,44,331,5,2165902620,46641467000
2009-04-11,3,16,17,34,36,42,45,332,8,1359448388,46042557000
2009-04-18,35,5,14,27,30,39,43,333,7,1550987143,46019070000
2009-04-25,33,13,15,21,29,39,43,334,7,1523002972,44439656000
2009-05-02,21,5,9,16,23,26,45,335,5,2037492480,43977478000
2009-05-09,16,3,5,20,34,35,44,336,6,1685632650,43069333000
2009-05-16,4,1,5,14,18,32,37,337,8,1257500513,43432467000
2009-05-23,16,2,13,34,38,42,45,338,3,3383431000,43136020000
2009-05-30,45,6,8,14,21,30,37,339,9,1096778334,42035640000
2009-06-06,32,18,24,26,29,34,38,340,7,1439393186,42892121000
2009-06-13,41,1,8,19,34,39,43,341,7,1497207772,44722448000
2009-06-20,25,1,13,14,33,34,43,342,3,3454095800,43782188000
2009-06-27,15,1,10,17,29,31,43,343,6,1717153000,43656460000
2009-07-04,38,1,2,15,28,34,45,344,7,1467106543,43838886000
2009-07-11,2,15,20,23,29,39,42,345,2,5203577550,43530937000
2009-07-18,33,5,13,14,22,44,45,346,5,2017727340,42862389000
2009-07-25,10,3,8,13,27,32,42,347,7,1456624286,44219740000
2009-08-01,34,3,14,17,20,24,31,348,3,3299994000,42786310000
2009-08-08,36,5,13,14,20,24,25,349,3,3353209000,43433870000
2009-08-15,35,1,8,18,24,29,33,350,9,1101052467,42681094000
2009-08-22,33,5,25,27,29,34,36,351,4,2583357150,43947492000
2009-08-29,24,5,16,17,20,26,41,352,6,1732858250,44719545000
2009-09-05,26,11,16,19,22,29,36,353,2,5290838250,44552925000
2009-09-12,1,14,19,36,43,44,45,354,5,2124464340,44709689000
2009-09-19,38,5,8,29,30,35,44,355,5,2145424800,45017050000
2009-09-26,24,2,8,14,25,29,45,356,9,1157185267,44684958000
