drewAt,drewBonusNumber,drewNumber1,drewNumber2,drewNumber3,drewNumber4,drewNumber5,drewNumber6,drewRoundNumber,firstPrizeWinnerNumber,firstWinnerAmount,totalSellAmount
2009-10-03,5,10,14,18,21,36,37,357,2,5313394350,45232409000
2009-10-10,37,1,9,10,12,21,40,358,3,3472654900,45651829000
2009-10-17,23,1,10,19,20,24,40,359,8,1286712600,45288256000
2009-10-24,27,4,16,23,25,35,40,360,3,3566716200,45719032000
2009-10-31,33,5,10,16,24,27,35,361,7,1473115115,45062676000
2009-11-07,29,2,3,22,27,30,40,362,6,1729424650,44336363000
2009-11-14,6,11,12,14,21,32,38,363,4,2615910600,44863948000
2009-11-21,4,2,5,7,14,16,40,364,4,2531914800,44192004000
2009-11-28,31,5,15,21,25,26,30,365,1,10697716800,45806066000
2009-12-05,38,5,12,19,26,27,44,366,2,5351553900,45962166000
2009-12-12,19,3,22,25,29,32,44,367,7,1581736586,46459307000
2009-12-19,26,11,21,24,30,39,45,368,7,1465825115,43746046000
2009-12-26,21,17,20,35,36,41,43,369,6,1842177750,46716275000
2010-01-02,17,16,18,24,42,44,45,370,7,1678941943,49762652000
2010-01-09,18,7,9,15,26,27,42,371,7,1524130543,45843166000
2010-01-16,13,8,11,14,16,18,21,372,9,1192593200,46167066000
2010-01-23,9,15,26,37,42,43,45,373,4,2791801125,47095065000
2010-01-30,26,11,13,15,17,25,34,374,2,5528717850,48081319000
2010-02-06,7,4,8,19,25,27,45,375,7,1581284058,47864938000
2010-02-13,7,1,11,13,24,28,40,376,6,1956915800,50657096000
2010-02-20,23,6,22,29,37,43,45,377,3,3912085400,49218434000
2010-02-27,43,5,22,29,31,34,39,378,5,2317698240,48866964000
2010-03-06,19,6,10,22,31,35,40,379,7,1598999786,47537685000
2010-03-13,27,1,2,8,17,26,37,380,4,2684274825,47164371000
2010-03-20,11,1,5,10,12,16,20,381,19,565738895,47943113000
2010-03-27,19,10,15,22,24,27,42,382,6,1846674900,47401288000
2010-04-03,25,4,15,28,33,37,40,383,3,3596522100,46067051000
2010-04-10,7,11,22,24,32,36,38,384,3,3658734200,46888942000
2010-04-17,9,7,12,19,21,29,32,385,7,1542032700,46243483000
2010-04-24,26,4,7,10,19,31,40,386,10,1042953330,45907331000
2010-05-01,20,1,26,31,34,40,43,387,4,2675533500,45459960000
2010-05-08,45,1,8,9,17,29,32,388,4,2545543875,44308705000
2010-05-15,3,7,16,18,20,23,26,389,5,2119027020,45534027000
2010-05-22,15,16,17,28,37,39,40,390,1,10373997900,44189673000
2010-05-29,30,10,11,18,22,28,39,391,1,10508749800,45161516000
2010-06-05,43,1,3,7,8,24,42,392,6,1713528700,45528684000
2010-06-12,21,9,16,28,40,41,43,393,8,1362003975,45989116000
2010-06-19,15,1,13,20,22,25,28,394,1,10654349100,45192337000
2010-06-26,7,11,15,20,26,31,35,395,7,1534635000,46192580000
2010-07-03,30,18,20,31,34,40,45,396,2,5296622400,45463736000
2010-07-10,8,12,13,17,22,25,33,397,3,3499519700,45890007000
2010-07-17,7,10,15,20,23,42,44,398,4,2680625550,45427304000
2010-07-24,20,1,2,9,17,19,42,399,8,1276854975,45551786000
2010-07-31,2,9,21,27,34,41,43,400,4,2669834325,45379731000
2010-08-07,9,6,12,18,31,38,43,401,9,1168214792,43491965000
2010-08-14,32,5,9,15,19,22,36,402,4,2662206188,45002946000
2010-08-21,26,10,14,22,24,28,37,403,5,2122396875,44911335000
2010-08-28,36,5,20,21,24,33,40,404,3,3566659375,45389825000
2010-09-04,4,1,2,10,25,26,44,405,3,3543878000,45220904000
2010-09-11,45,7,12,21,24,27,36,406,5,2156142450,46062206000
2010-09-18,1,6,7,13,16,24,25,407,7,1649707286,48429586000
2010-09-25,16,9,20,21,22,30,37,408,5,2235375825,46406711000
2010-10-02,38,6,9,21,31,32,40,409,4,2896989750,47924584000
2010-10-09,16,1,3,18,32,40,41,410,9,1249335709,47467817000
2010-10-16,5,11,14,22,35,37,39,411,12,953227563,47259122000
2010-10-23,40,4,7,39,41,42,45,412,7,1656199822,47066180000
2010-10-30,3,2,9,15,23,34,40,413,4,2814673500,46925724000
2010-11-06,43,2,14,15,22,23,44,414,1,11703832500,46910990000
2010-11-13,24,7,17,20,26,30,40,415,8,1334182407,46746048000
2010-11-20,44,5,6,8,11,22,26,416,10,1072037100,46854806000
2010-11-27,44,4,5,14,20,22,43,417,4,2818329938,45968256000
2010-12-04,31,11,13,15,26,28,34,418,8,1435649766,47058055000
2010-12-11,7,2,11,13,14,28,30,419,3,3796490750,46508296000
2010-12-18,27,4,9,10,29,31,34,420,8,1424856375,47345476000
2010-12-25,30,6,11,26,27,28,44,421,5,2321144325,47752021000
2011-01-01,12,8,15,19,21,34,44,422,6,2205251375,52730602000
2011-01-08,5,1,17,27,28,29,40,423,3,3896153875,49668311000
2011-01-15,30,10,11,26,31,34,44,424,10,1109480813,48728445000
2011-01-22,3,8,10,14,27,33,38,425,8,1534833000,50459694000
2011-01-29,19,4,17,18,27,39,43,426,4,3057233625,51466592000
2011-02-05,21,6,7,15,24,28,30,427,1,12571445625,52511055000
2011-02-12,8,12,16,19,22,37,40,428,9,1437683209,54685007000
2011-02-19,16,3,23,28,34,39,42,429,9,1485904709,53993833000
2011-02-26,44,1,3,16,18,30,34,430,8,1611763219,53194872000
2011-03-05,6,18,22,25,31,38,45,431,10,1268434013,51661947000
2011-03-12,33,2,3,5,11,27,39,432,5,2299427550,52348574000
2011-03-19,27,19,23,29,33,35,43,433,11,1182294410,52396606000
2011-03-26,35,3,13,20,24,33,37,434,8,1480060266,51579439000
2011-04-02,42,8,16,26,30,38,45,435,10,1287550013,52341267000
2011-04-09,28,9,14,20,22,33,34,436,8,1512266579,50869017000
2011-04-16,21,11,16,29,38,41,44,437,6,2096245438,50798417000
2011-04-23,45,6,12,20,26,29,38,438,9,1377142167,50370042000
2011-04-30,25,17,20,30,31,37,40,439,6,1900077375,49680708000
2011-05-07,2,10,22,28,34,36,44,440,6,1995873000,49810778000
2011-05-14,9,1,23,28,30,34,35,441,4,3170417063,50272122000
2011-05-21,41,25,27,29,36,38,40,442,9,1413413042,51219943000
2011-05-28,14,4,6,10,19,20,44,443,9,1327597584,51236072000
2011-06-04,17,11,13,23,35,43,45,444,3,4154188625,50673529000
2011-06-11,32,13,20,21,30,39,45,445,7,1791683036,50053080000
2011-06-18,6,1,11,12,14,26,35,446,3,4051247625,50595241000
2011-06-25,34,2,7,8,9,17,33,447,4,2657941125,49555042000
2011-07-02,36,3,7,13,27,40,41,448,3,4026212750,51341262000
2011-07-09,36,3,10,20,26,35,43,449,3,4059715250,50214272000
2011-07-16,13,6,14,19,21,23,31,450,6,1990391625,49732036000
2011-07-23,29,12,15,20,24,30,38,451,13,882138952,49861167000
2011-07-30,27,8,10,18,30,32,34,452,9,1276902000,48456758000
2011-08-06,30,12,24,33,38,40,42,453,5,2262732375,48055125000
2011-08-13,10,13,25,27,34,38,41,454,7,1609125590,48389211000
2011-08-20,24,4,19,20,26,30,35,455,7,1635711483,48769851000
2011-08-27,44,1,7,12,18,23,27,456,7,1598505054,49420681000
2011-09-03,33,8,10,18,23,27,40,457,10,1159902825,49679052000
2011-09-10,18,4,9,10,32,36,40,458,8,1608812625,53778256000
2011-09-17,12,4,6,10,14,25,40,459,7,1655842233,49890095000
2011-09-24,41,8,11,28,30,43,45,460,4,3180895782,51917635000
2011-10-01,43,11,18,26,31,37,40,461,6,1948674875,50624588000
2011-10-08,4,3,20,24,32,37,45,462,8,1483559297,49325555000
2011-10-15,40,23,29,31,33,34,44,463,0,0,49205151000
2011-10-22,4,6,12,15,34,42,44,464,13,3355721106,126772274000
2011-10-29,31,1,8,11,13,22,38,465,7,1923662893,57793294000
2011-11-05,20,4,10,13,23,32,44,466,9,1530313459,58314753000
2011-11-12,39,2,12,14,17,24,40,467,9,1435441084,57383906000
2011-11-19,17,8,13,15,28,37,43,468,9,1527197167,55598552000
2011-11-26,33,4,21,22,34,37,38,469,4,3330131250,53364940000
2011-12-03,27,10,16,20,39,41,42,470,3,4333330625,53912965000
2011-12-10,43,6,13,29,37,39,41,471,7,1939332858,53492340000
2011-12-17,44,16,25,26,31,36,43,472,7,1809656090,51929207000
2011-12-24,34,8,13,20,22,23,36,473,4,3250418063,52867236000
2011-12-31,43,4,13,18,31,33,45,474,15,936690800,58978482000
2012-01-07,3,1,9,14,16,21,29,475,8,1693923047,56043275000
2012-01-14,27,9,12,13,15,37,38,476,4,3439851469,55591819000
2012-01-21,37,14,25,29,32,33,45,477,8,1919011829,60801409000
2012-01-28,8,18,29,30,37,39,43,478,14,987224759,54975901000
2012-02-04,24,8,23,25,27,35,44,479,6,2233046500,54848834000
2012-02-11,16,3,5,10,17,30,31,480,4,2996742282,55415681000
2012-02-18,20,3,4,23,29,40,41,481,3,4639355750,55642616000
2012-02-25,43,1,10,16,24,25,35,482,7,1897921179,56201452000
2012-03-03,5,12,15,19,22,28,34,483,5,2567196675,55582659000
2012-03-10,11,1,3,27,28,32,45,484,6,2305303063,55885979000
2012-03-17,20,17,22,26,27,36,39,485,9,1501474917,55692878000
2012-03-24,43,1,2,23,25,38,40,486,13,1008634125,54540823000
2012-03-31,21,4,8,25,27,37,41,487,8,1638830766,55276503000
2012-04-07,25,2,8,17,30,31,38,488,10,1330393575,54213092000
2012-04-14,11,2,4,8,15,20,27,489,6,2106360625,53558490000
2012-04-21,42,2,7,26,29,40,43,490,7,1860234161,52590121000
2012-04-28,4,8,17,35,36,39,42,491,4,3304634438,53413874000
2012-05-05,42,22,27,31,35,37,40,492,5,2493013800,51693454000
2012-05-12,25,20,22,26,33,36,37,493,9,1451120334,53231838000
2012-05-19,22,5,7,8,15,30,43,494,12,1054588407,53321589000
2012-05-26,6,4,13,22,27,34,44,495,6,2111645000,53645960000
2012-06-02,39,4,13,20,29,36,41,496,4,3285932250,52915804000
2012-06-09,13,19,20,23,24,43,44,497,6,2222817813,52411585000
2012-06-16,3,13,14,24,32,39,41,498,4,3244503094,52851253000
2012-06-23,43,5,20,23,27,35,40,499,3,4070480250,52767632000
2012-06-30,41,3,4,12,20,24,34,500,9,1351072375,54012267000
2012-07-07,2,1,4,10,17,31,42,501,4,3025200094,52717711000
2012-07-14,26,6,22,28,32,34,40,502,6,2201458125,54000640000
2012-07-21,40,1,5,27,30,34,36,503,7,1853634911,53572205000
2012-07-28,31,6,14,22,26,43,44,504,9,1443236959,51787037000
2012-08-04,44,7,20,22,25,38,40,505,6,1917955188,49103223000
2012-08-11,31,6,9,11,22,24,30,506,3,4073333875,52363311000
2012-08-18,4,12,13,32,33,40,41,507,9,1416438875,53638773000
2012-08-25,37,5,27,31,34,35,43,508,8,1599557860,54010391000
2012-09-01,24,12,25,29,35,42,43,509,5,2689076100,53390358000
2012-09-08,42,12,29,32,33,39,40,510,5,2644158150,53964992000
2012-09-15,24,3,7,14,23,26,42,511,6,2165579250,53970308000
2012-09-22,1,4,5,9,13,26,27,512,13,940094452,54017801000
2012-09-29,12,5,8,21,23,27,33,513,3,4589624750,58317548000
2012-10-06,9,1,15,20,26,35,42,514,3,4451055500,54452404000
2012-10-13,8,2,11,12,15,23,37,515,1,13200466875,55258935000
2012-10-20,30,2,8,23,41,43,44,516,11,1294190182,56385762000
2012-10-27,10,1,9,12,28,36,41,517,5,2659057725,54468223000
2012-11-03,6,14,23,30,32,34,38,518,6,2263804125,55321566000
2012-11-10,3,6,8,13,16,30,43,519,7,1950601393,55614206000
2012-11-17,1,4,22,27,28,38,40,520,6,2167205438,55003797000
2012-11-24,19,3,7,18,29,32,36,521,8,1693420922,56185373000
2012-12-01,11,4,5,13,14,37,41,522,6,2281623000,57053378000
2012-12-08,7,1,4,37,38,40,45,523,7,1780355840,53678449000
2012-12-15,21,10,11,29,38,41,45,524,4,3491695594,55662103000
2012-12-22,22,11,23,26,29,39,44,525,9,1501132375,55566007000
2012-12-29,31,7,14,17,20,35,39,526,9,1491031959,56527807000
2013-01-05,38,1,12,22,32,33,42,527,13,1032386366,56985634000
2013-01-12,10,5,17,25,31,39,40,528,11,1197889125,57548541000
2013-01-19,39,18,20,24,27,31,42,529,8,1749114797,57645779000
2013-01-26,22,16,23,27,29,33,41,530,11,1231656239,56241083000
2013-02-02,45,1,5,9,21,27,35,531,9,1521519750,57567064000
2013-02-09,3,16,17,23,24,29,44,532,7,2216896286,61687384000
2013-02-16,23,9,14,15,17,31,33,533,8,1785671579,59275357000
2013-02-23,32,10,24,26,29,37,38,534,1,14215763250,59227462000
2013-03-02,34,11,12,14,15,18,39,535,3,4935603000,60523884000
2013-03-09,12,7,8,18,32,37,43,536,11,1308523603,59763469000
2013-03-16,11,12,23,26,30,36,43,537,7,2104038911,59453323000
2013-03-23,11,6,10,18,31,32,34,538,3,4688021625,59233373000
2013-03-30,26,3,19,22,31,42,43,539,9,1621036667,59168870000
2013-04-06,14,3,12,13,15,34,36,540,7,1989365250,56739658000
2013-04-13,43,8,13,26,28,32,34,541,11,1269327171,57087047000
2013-04-20,34,5,6,19,26,41,45,542,6,2335152563,56949161000
2013-04-27,12,13,18,26,31,34,44,543,12,1112934844,56570245000
2013-05-04,10,5,17,21,25,36,44,544,13,1046388433,56056189000
2013-05-11,2,4,24,25,27,34,35,545,11,1198994353,55967171000
2013-05-18,6,8,17,20,27,37,43,546,30,405939950,56713166000
2013-05-25,28,6,7,15,22,34,39,547,5,2838444450,57968466000
2013-06-01,14,1,12,13,21,32,45,548,8,1736871891,57771827000
2013-06-08,17,29,31,35,38,40,44,549,8,1760805047,56864611000
2013-06-15,41,1,7,14,20,34,37,550,11,1118679205,56441770000
2013-06-22,25,3,6,20,24,27,44,551,1,13526973750,56989370000
2013-06-29,43,1,10,20,32,35,40,552,10,1330824225,57602386000
2013-07-06,37,2,7,17,28,29,39,553,6,2249631438,56487483000
2013-07-13,6,13,14,17,32,41,42,554,2,6813893625,56124466000
2013-07-20,12,11,17,21,24,26,36,555,8,1711027360,57273817000
2013-07-27,43,12,20,23,28,30,44,556,7,2005209161,57374791000
2013-08-03,31,4,20,26,28,35,40,557,7,1888069286,55086560000
2013-08-10,29,12,15,19,26,40,43,558,10,1315913663,54939001000
2013-08-17,23,11,12,25,32,44,45,559,7,1926145608,55733418000
2013-08-24,28,1,4,20,23,29,45,560,7,1976697215,56565298000
2013-08-31,20,5,7,18,37,42,45,561,5,2753712225,56638383000
2013-09-07,33,4,11,13,17,20,31,562,11,1166694614,56288212000
2013-09-14,21,5,10,16,17,31,32,563,7,1932735643,57320132000
2013-09-21,2,14,19,25,26,27,34,564,7,1934801143,58012468000
2013-09-28,38,4,10,18,27,40,45,565,8,1742064469,59556622000
2013-10-05,41,4,5,6,25,26,43,566,4,3508951032,57666611000
2013-10-12,28,1,10,15,16,32,41,567,6,2318659438,57439471000
2013-10-19,40,1,3,17,20,31,44,568,10,1305167550,57681628000
2013-10-26,1,3,6,13,23,24,35,569,4,3467925188,58441902000
2013-11-02,42,1,12,26,27,29,33,570,9,1527791625,57654279000
2013-11-09,29,11,18,21,26,38,43,571,7,1966538465,56493528000
2013-11-16,1,3,13,18,33,37,45,572,8,1668216188,56473602000
2013-11-23,14,2,4,20,34,35,43,573,8,1645691766,56092721000
2013-11-30,2,14,15,16,19,25,43,574,2,6965184938,55882933000
2013-12-07,6,2,8,20,30,33,34,575,8,1699267875,56330738000
2013-12-14,13,10,11,15,25,35,41,576,3,4321966000,54691148000
2013-12-21,33,16,17,22,31,34,37,577,3,4484438375,57010827000
2013-12-28,16,5,12,14,32,34,42,578,5,2796466575,58584741000
2014-01-04,39,5,7,20,22,37,42,579,11,1396068444,63532871000
2014-01-11,33,5,7,9,11,32,35,580,7,2028610500,60514216000
2014-01-18,33,3,5,14,20,42,44,581,8,1844554547,60257457000
2014-01-25,25,2,12,14,33,40,41,582,4,3560558719,59306953000
2014-02-01,24,8,17,27,33,40,44,583,11,1341848353,62675295000
2014-02-08,36,7,18,30,39,40,41,584,3,5033183250,61343856000
2014-02-15,4,6,7,10,16,38,41,585,9,1620546334,60253002000
2014-02-22,5,2,7,12,15,21,34,586,8,1778354344,59502096000
2014-03-01,17,14,21,29,31,32,37,587,3,4974577375,59715499000
2014-03-08,30,2,8,15,22,25,41,588,5,2889342075,59533101000
2014-03-15,22,6,8,28,33,38,39,589,7,2136877983,60643729000
2014-03-22,23,20,30,36,38,41,45,590,7,2185183983,60003131000
2014-03-29,5,8,13,14,30,38,39,591,5,2964676200,59373946000
2014-04-05,43,2,5,6,13,28,44,592,6,2356381688,58097477000
2014-04-12,28,9,10,13,24,33,38,593,9,1532833500,59368204000
2014-04-19,3,2,8,13,25,28,37,594,11,1255592796,57764442000
2014-04-26,5,8,24,28,35,38,40,595,8,1744525219,57797288000
2014-05-03,17,3,4,12,14,25,43,596,10,1328267663,56561071000
2014-05-10,37,8,10,23,24,35,43,597,13,1057920606,56832361000
2014-05-17,22,4,12,24,33,38,45,598,16,833998594,57518550000
2014-05-24,27,5,12,17,29,34,35,599,8,1710918329,57381791000
2014-05-31,44,5,11,14,27,29,36,600,15,901798725,56372519000
2014-06-07,37,2,16,19,31,34,35,601,9,1524565209,55868455000
2014-06-14,2,13,14,22,27,30,38,602,8,1689530860,56262855000
2014-06-21,28,2,19,25,26,27,43,603,4,3452136563,56276650000
2014-06-28,30,2,6,18,21,33,34,604,11,1229141557,56266399000
2014-07-05,42,1,2,7,9,10,38,605,9,1394232250,56622924000
2014-07-12,22,1,5,6,14,20,39,606,10,1311566850,56928896000
2014-07-19,13,8,14,23,36,38,39,607,4,3494480907,56806213000
2014-07-26,41,4,8,18,19,39,44,608,7,1943530018,56146117000
2014-08-02,13,4,8,27,34,39,40,609,2,6339311438,54858201000
2014-08-09,33,14,18,20,23,28,36,610,4,3516018375,56862756000
2014-08-16,14,2,22,27,33,36,37,611,4,3502706157,57411079000
2014-08-23,40,6,9,18,19,25,33,612,11,1181705250,56931314000
2014-08-30,35,7,8,11,16,41,44,613,9,1549831209,57986249000
2014-09-06,18,8,21,25,39,40,44,614,6,2540975438,62301977000
2014-09-13,35,10,17,18,19,23,27,615,9,1535062417,59072378000
2014-09-20,3,5,13,18,23,40,45,616,9,1611811250,60303360000
2014-09-27,28,4,5,11,12,24,27,617,8,1629701860,58958123000
2014-10-04,15,8,16,25,30,42,43,618,5,2881326225,58550803000
2014-10-11,21,6,8,13,30,35,40,619,3,4612479375,58822925000
2014-10-18,40,2,16,17,32,39,45,620,7,2028283233,58342777000
2014-10-25,9,1,2,6,16,19,42,621,6,2359723500,59407216000
2014-11-01,24,9,15,16,21,28,34,622,9,1630598292,59601329000
2014-11-08,25,7,13,30,39,41,45,623,8,1813702594,58504142000
2014-11-15,16,1,7,19,26,27,35,624,5,2763729450,57832726000
2014-11-22,13,3,6,7,20,21,39,625,5,2765184675,58614979000
2014-11-29,15,13,14,26,33,40,43,626,8,1717871110,58986187000
2014-12-06,12,2,9,22,25,31,45,627,10,1352230650,55981334000
2014-12-13,11,1,7,12,15,23,42,628,9,1499942875,57253109000
2014-12-20,1,19,28,31,38,43,44,629,5,2919433575,57618701000
2014-12-27,15,8,17,21,24,27,31,630,3,4836305500,61335894000
2015-01-03,8,1,2,4,23,31,34,631,4,3919853532,65300621000
2015-01-10,6,15,18,21,32,35,44,632,11,1432587716,63066603000
2015-01-17,13,9,12,19,20,39,41,633,12,1217257094,62015797000
2015-01-24,38,4,10,11,12,20,27,634,13,1077935106,63149567000
2015-01-31,32,11,13,25,26,29,33,635,8,1855587235,62429621000
2015-02-07,26,6,7,15,16,20,31,636,8,1832362219,62786394000
2015-02-14,23,3,16,22,37,38,44,637,4,3899241094,63504865000
2015-02-21,6,7,18,22,24,31,34,638,7,2229403179,64319586000
2015-02-28,40,6,15,22,23,25,32,639,4,4061185219,66202599000
2015-03-07,23,14,15,18,21,26,35,640,9,1728768834,64080502000
2015-03-14,12,11,18,21,36,37,43,641,8,1990074563,63773134000
2015-03-21,32,8,17,18,24,39,45,642,12,1251460438,63544224000
2015-03-28,13,15,24,31,32,33,40,643,6,2535763625,63110068000
2015-04-04,8,5,13,17,23,28,36,644,8,1831451204,61846599000
2015-04-11,31,1,4,16,26,40,41,645,4,3696297750,62661756000
2015-04-18,30,2,9,24,41,43,45,646,7,2215498393,62308090000
2015-04-25,29,5,16,21,23,24,30,647,7,2189725608,62314338000
2015-05-02,4,13,19,28,37,38,43,648,7,2120987947,60874405000
2015-05-09,20,3,21,22,33,41,42,649,5,2948042100,60473178000
2015-05-16,35,3,4,7,11,31,41,650,5,2849298900,60991082000
2015-05-23,18,11,12,16,26,29,44,651,8,1855306454,61494891000
2015-05-30,20,3,13,15,40,41,44,652,5,3003483525,60426977000
2015-06-06,1,5,6,26,27,38,39,653,14,980958670,59716037000
2015-06-13,6,16,21,26,31,36,43,654,8,1879301391,60697813000
2015-06-20,18,7,37,38,39,40,44,655,9,1661439625,60434801000
2015-06-27,39,3,7,14,16,31,40,656,2,7330002750,61328118000
2015-07-04,23,10,14,19,39,40,43,657,9,1694762792,61769837000
2015-07-11,37,8,19,25,28,32,36,658,9,1634031375,61131243000
2015-07-18,45,7,18,19,27,29,42,659,11,1336604216,61677747000
2015-07-25,14,4,9,23,33,39,44,660,10,1421272575,60813322000
2015-08-01,40,2,3,12,20,27,38,661,8,1713025547,59597375000
2015-08-08,26,5,6,9,11,15,37,662,8,1689733688,59164542000
2015-08-15,20,3,5,8,19,38,42,663,7,2080244143,61100704000
2015-08-22,5,10,20,33,36,41,44,664,10,1536801338,61921689000
2015-08-29,13,5,6,11,17,38,44,665,4,3643230375,61885874000
2015-09-05,16,2,4,6,11,17,28,666,6,2396901063,62652917000
2015-09-12,13,15,17,25,37,42,43,667,7,2228764393,63421632000
2015-09-19,3,12,14,15,24,27,32,668,5,2991158625,63346405000
2015-09-26,9,7,8,20,29,33,38,669,6,2708173188,67952211000
2015-10-03,25,11,18,26,27,40,41,670,12,1191725219,62242687000
2015-10-10,24,7,9,10,13,31,35,671,4,3722322844,63940807000
2015-10-17,43,8,21,28,31,36,45,672,9,1754745000,63542330000
2015-10-24,5,7,10,17,29,33,44,673,10,1491453300,63163578000
2015-10-31,11,9,10,14,25,27,31,674,8,1770565500,61386974000
2015-11-07,7,1,8,11,15,18,45,675,4,3514549032,60458623000
2015-11-14,27,1,8,17,34,39,45,676,8,1879726500,62147642000
2015-11-21,42,12,15,24,36,41,44,677,8,1921114407,62267624000
2015-11-28,45,4,5,6,12,25,37,678,6,2288490188,60887293000
2015-12-05,35,3,5,7,14,26,34,679,5,2863005600,62220918000
2015-12-12,30,4,10,19,29,32,42,680,14,1110570563,64245201000
2015-12-19,7,21,24,27,29,43,44,681,6,2696328938,63268253000
2015-12-26,2,17,23,27,35,38,43,682,4,4063713563,66757858000
2016-01-02,15,6,13,20,27,28,40,683,16,1010930883,71940091000
2016-01-09,40,1,11,15,17,25,39,684,9,1688815709,66623887000
2016-01-16,18,6,7,12,28,38,40,685,11,1494367671,69126675000
2016-01-23,13,7,12,15,24,25,43,686,8,1937531719,65274010000
2016-01-30,45,1,8,10,13,28,42,687,6,2720029313,68044669000
2016-02-06,2,5,15,22,23,34,35,688,9,1967536750,73095612000
2016-02-13,34,7,17,19,30,36,38,689,7,2321775911,67460147000
2016-02-20,43,24,25,33,34,38,39,690,15,1126507625,69142025000
2016-02-27,16,15,27,33,35,43,45,691,6,2839296750,68590328000
2016-03-05,44,3,11,14,15,32,36,692,7,2301273697,66390499000
2016-03-12,30,1,6,11,28,34,42,693,10,1642763813,67352935000
2016-03-19,12,7,15,20,25,33,43,694,10,1555036388,67533257000
2016-03-26,14,4,18,26,33,34,38,695,11,1450214830,67672085000
2016-04-02,21,1,7,16,18,34,38,696,10,1632054413,67542971000
2016-04-09,31,2,5,8,11,33,39,697,10,1531443038,66966141000
2016-04-16,18,3,11,13,21,33,37,698,8,1921084125,66283268000
2016-04-23,3,4,5,8,16,21,29,699,8,1995411375,66743146000
2016-04-30,13,11,23,28,29,30,44,700,8,2082099188,66846276000
2016-05-07,35,3,10,14,16,36,38,701,10,1583183175,64454138000
2016-05-14,9,3,13,16,24,26,29,702,11,1465091387,66219854000
2016-05-21,21,10,28,31,33,41,44,703,5,3235784100,65728988000
2016-05-28,45,1,4,8,23,33,42,704,4,3865190344,65930117000
2016-06-04,23,1,6,17,22,28,45,705,4,3987206532,65859843000
2016-06-11,37,3,4,6,10,28,30,706,4,3831746063,65723488000
2016-06-18,35,2,12,19,24,39,44,707,12,1322167313,66813924000
2016-06-25,1,2,10,16,19,34,45,708,4,4099552219,66806307000
2016-07-02,32,10,18,30,36,39,44,709,14,1165271625,65592504000
2016-07-09,10,3,4,9,24,25,33,710,5,2895441150,65083972000
